datetime,demand (TWh),weather year
2050-01-01,2.02898,2012
2050-01-02,2.15712,2012
2050-01-03,2.37484,2012
2050-01-04,2.44798,2012
2050-01-05,2.42678,2012
2050-01-06,2.36108,2012
2050-01-07,2.30866,2012
2050-01-08,2.1256500000000003,2012
2050-01-09,2.31531,2012
2050-01-10,2.33066,2012
2050-01-11,2.32175,2012
2050-01-12,2.43388,2012
2050-01-13,2.35023,2012
2050-01-14,2.3585700000000003,2012
2050-01-15,2.35724,2012
2050-01-16,2.50597,2012
2050-01-17,2.55867,2012
2050-01-18,2.4875,2012
2050-01-19,2.39779,2012
2050-01-20,2.41592,2012
2050-01-21,2.31624,2012
2050-01-22,2.2243,2012
2050-01-23,2.36649,2012
2050-01-24,2.42902,2012
2050-01-25,2.4513,2012
2050-01-26,2.39208,2012
2050-01-27,2.38346,2012
2050-01-28,2.24026,2012
2050-01-29,2.37264,2012
2050-01-30,2.51997,2012
2050-01-31,2.59615,2012
2050-02-01,2.66036,2012
2050-02-02,2.60865,2012
2050-02-03,2.61405,2012
2050-02-04,2.63044,2012
2050-02-05,2.47973,2012
2050-02-06,2.49269,2012
2050-02-07,2.52832,2012
2050-02-08,2.72931,2012
2050-02-09,2.64292,2012
2050-02-10,2.625,2012
2050-02-11,2.5588800000000003,2012
2050-02-12,2.45609,2012
2050-02-13,2.51801,2012
2050-02-14,2.4542100000000002,2012
2050-02-15,2.4488,2012
2050-02-16,2.34162,2012
2050-02-17,2.29142,2012
2050-02-18,2.33083,2012
2050-02-19,2.21794,2012
2050-02-20,2.4481800000000002,2012
2050-02-21,2.38714,2012
2050-02-22,2.35867,2012
2050-02-23,2.31795,2012
2050-02-24,2.18521,2012
2050-02-25,2.20235,2012
2050-02-26,2.096,2012
2050-02-27,2.33792,2012
2050-02-28,2.25721,2012
2050-03-01,2.18661,2012
2050-03-02,2.18763,2012
2050-03-03,2.19262,2012
2050-03-04,2.28631,2012
2050-03-05,2.10476,2012
2050-03-06,2.29591,2012
2050-03-07,2.36011,2012
2050-03-08,2.43558,2012
2050-03-09,2.3494099999999998,2012
2050-03-10,2.28544,2012
2050-03-11,2.21988,2012
2050-03-12,2.05223,2012
2050-03-13,2.15098,2012
2050-03-14,2.20883,2012
2050-03-15,2.22852,2012
2050-03-16,2.28398,2012
2050-03-17,2.27134,2012
2050-03-18,2.24215,2012
2050-03-19,2.05404,2012
2050-03-20,2.25565,2012
2050-03-21,2.33697,2012
2050-03-22,2.18526,2012
2050-03-23,2.16841,2012
2050-03-24,2.11389,2012
2050-03-25,2.11902,2012
2050-03-26,1.93488,2012
2050-03-27,2.06755,2012
2050-03-28,2.0915,2012
2050-03-29,2.10257,2012
2050-03-30,2.1584499999999998,2012
2050-03-31,2.03294,2012
2050-04-01,2.03084,2012
2050-04-02,1.95486,2012
